info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--74533-D1F37hLwE8Tk
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/salva/src/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/salva/src/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/salva/src/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/salva/src/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/salva/src/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/85 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/salva/src/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/salva/src/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/salva/src/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/salva/src/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/salva/src/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/salva/src/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/salva/src/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/salva/src/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/salva/src/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/salva/src/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/salva/src/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 22% building 105/137 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 22% building 105/138 modules 33 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 22% building 105/140 modules 35 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 22% building 105/141 modules 36 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 22% building 105/142 modules 37 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 22% building 105/143 modules 38 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 22% building 105/144 modules 39 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 22% building 106/144 modules 38 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 22% building 107/144 modules 37 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 22% building 108/144 modules 36 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 23% building 109/144 modules 35 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
